

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 11 18:54:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1459                           	psect	text6
  1460     0631                     __ptext6:	
  1461 ;; *************** function _mandar *****************
  1462 ;; Defined at:
  1463 ;;		line 122 in file "main.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  cadena          1    wreg     PTR unsigned char 
  1466 ;;		 -> STR_4(40), STR_3(40), STR_2(35), STR_1(35), 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  cadena          1    1[COMMON] PTR unsigned char 
  1469 ;;		 -> STR_4(40), STR_3(40), STR_2(35), STR_1(35), 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         1       0       0       0       0
  1481 ;;      Temps:          1       0       0       0       0
  1482 ;;      Totals:         2       0       0       0       0
  1483 ;;Total ram usage:        2 bytes
  1484 ;; Hardware stack levels used: 2
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     0631                     _mandar:	
  1493                           ;psect for function _mandar
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0+pclath]
  1498                           ;mandar@cadena stored from wreg
  1499     0631  00F1               	movwf	mandar@cadena
  1500     0632                     l1014:
  1501                           
  1502                           ;main.c: 123:     while(*cadena != '\0'){
  1503     0632  2E45               	goto	l1020
  1504     0633                     l128:
  1505     0633  1283               	bcf	3,5	;RP0=0, select bank0
  1506     0634  1303               	bcf	3,6	;RP1=0, select bank0
  1507     0635  1E0C               	btfss	12,4	;volatile
  1508     0636  2E38               	goto	u341
  1509     0637  2E39               	goto	u340
  1510     0638                     u341:
  1511     0638  2E33               	goto	l128
  1512     0639                     u340:
  1513     0639                     l1016:
  1514                           
  1515                           ;main.c: 125:         TXREG = *cadena;
  1516     0639  0871               	movf	mandar@cadena,w
  1517     063A  0084               	movwf	4
  1518     063B  120A  118A  2003  120A  118A  	fcall	stringdir
  1519     0640  0099               	movwf	25	;volatile
  1520     0641                     l1018:
  1521                           
  1522                           ;main.c: 126:         *cadena++;
  1523     0641  3001               	movlw	1
  1524     0642  00F0               	movwf	??_mandar
  1525     0643  0870               	movf	??_mandar,w
  1526     0644  07F1               	addwf	mandar@cadena,f
  1527     0645                     l1020:
  1528                           
  1529                           ;main.c: 123:     while(*cadena != '\0'){
  1530     0645  0871               	movf	mandar@cadena,w
  1531     0646  0084               	movwf	4
  1532     0647  120A  118A  2003  120A  118A  	fcall	stringdir
  1533     064C  3A00               	xorlw	0
  1534     064D  1D03               	skipz
  1535     064E  2E50               	goto	u351
  1536     064F  2E51               	goto	u350
  1537     0650                     u351:
  1538     0650  2E33               	goto	l128
  1539     0651                     u350:
  1540     0651                     l132:
  1541     0651  0008               	return
  1542     0652                     __end_of_mandar:
  1543                           
  1544                           	psect	text7
  1545     05B5                     __ptext7:	
  1546 ;; *************** function _initUART *****************
  1547 ;; Defined at:
  1548 ;;		line 194 in file "main.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         0       0       0       0       0
  1566 ;;Total ram usage:        0 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     05B5                     _initUART:	
  1576                           ;psect for function _initUART
  1577                           
  1578     05B5                     l1002:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _initUART: [wreg]
  1581                           
  1582                           
  1583                           ;main.c: 196:     SPBRG = 12;
  1584     05B5  300C               	movlw	12
  1585     05B6  1683               	bsf	3,5	;RP0=1, select bank1
  1586     05B7  1303               	bcf	3,6	;RP1=0, select bank1
  1587     05B8  0099               	movwf	25	;volatile
  1588     05B9                     l1004:
  1589                           
  1590                           ;main.c: 198:     TXSTAbits.SYNC = 0;
  1591     05B9  1218               	bcf	24,4	;volatile
  1592     05BA                     l1006:
  1593                           
  1594                           ;main.c: 199:     RCSTAbits.SPEN = 1;
  1595     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1596     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1597     05BC  1798               	bsf	24,7	;volatile
  1598     05BD                     l1008:
  1599                           
  1600                           ;main.c: 203:     TXSTAbits.TXEN = 1;
  1601     05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1602     05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1603     05BF  1698               	bsf	24,5	;volatile
  1604     05C0                     l1010:
  1605                           
  1606                           ;main.c: 204:     PIR1bits.TXIF = 0;
  1607     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1608     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1609     05C2  120C               	bcf	12,4	;volatile
  1610     05C3                     l1012:
  1611                           
  1612                           ;main.c: 205:     RCSTAbits.CREN = 1;
  1613     05C3  1618               	bsf	24,4	;volatile
  1614     05C4                     l156:
  1615     05C4  0008               	return
  1616     05C5                     __end_of_initUART:
  1617                           
  1618                           	psect	text8
  1619     0652                     __ptext8:	
  1620 ;; *************** function ___awdiv *****************
  1621 ;; Defined at:
  1622 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  divisor         2    0[COMMON] int 
  1625 ;;  dividend        2    2[COMMON] int 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  quotient        2    7[COMMON] int 
  1628 ;;  sign            1    6[COMMON] unsigned char 
  1629 ;;  counter         1    5[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2    0[COMMON] int 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         4       0       0       0       0
  1640 ;;      Locals:         4       0       0       0       0
  1641 ;;      Temps:          1       0       0       0       0
  1642 ;;      Totals:         9       0       0       0       0
  1643 ;;Total ram usage:        9 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652     0652                     ___awdiv:	
  1653                           ;psect for function ___awdiv
  1654                           
  1655     0652                     l1022:	
  1656                           ;incstack = 0
  1657                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1658                           
  1659     0652  01F6               	clrf	___awdiv@sign
  1660     0653                     l1024:
  1661     0653  1FF1               	btfss	___awdiv@divisor+1,7
  1662     0654  2E56               	goto	u361
  1663     0655  2E57               	goto	u360
  1664     0656                     u361:
  1665     0656  2E5E               	goto	l1030
  1666     0657                     u360:
  1667     0657                     l1026:
  1668     0657  09F0               	comf	___awdiv@divisor,f
  1669     0658  09F1               	comf	___awdiv@divisor+1,f
  1670     0659  0AF0               	incf	___awdiv@divisor,f
  1671     065A  1903               	skipnz
  1672     065B  0AF1               	incf	___awdiv@divisor+1,f
  1673     065C                     l1028:
  1674     065C  01F6               	clrf	___awdiv@sign
  1675     065D  0AF6               	incf	___awdiv@sign,f
  1676     065E                     l1030:
  1677     065E  1FF3               	btfss	___awdiv@dividend+1,7
  1678     065F  2E61               	goto	u371
  1679     0660  2E62               	goto	u370
  1680     0661                     u371:
  1681     0661  2E6B               	goto	l1036
  1682     0662                     u370:
  1683     0662                     l1032:
  1684     0662  09F2               	comf	___awdiv@dividend,f
  1685     0663  09F3               	comf	___awdiv@dividend+1,f
  1686     0664  0AF2               	incf	___awdiv@dividend,f
  1687     0665  1903               	skipnz
  1688     0666  0AF3               	incf	___awdiv@dividend+1,f
  1689     0667                     l1034:
  1690     0667  3001               	movlw	1
  1691     0668  00F4               	movwf	??___awdiv
  1692     0669  0874               	movf	??___awdiv,w
  1693     066A  06F6               	xorwf	___awdiv@sign,f
  1694     066B                     l1036:
  1695     066B  01F7               	clrf	___awdiv@quotient
  1696     066C  01F8               	clrf	___awdiv@quotient+1
  1697     066D                     l1038:
  1698     066D  0870               	movf	___awdiv@divisor,w
  1699     066E  0471               	iorwf	___awdiv@divisor+1,w
  1700     066F  1903               	btfsc	3,2
  1701     0670  2E72               	goto	u381
  1702     0671  2E73               	goto	u380
  1703     0672                     u381:
  1704     0672  2EAA               	goto	l1058
  1705     0673                     u380:
  1706     0673                     l1040:
  1707     0673  01F5               	clrf	___awdiv@counter
  1708     0674  0AF5               	incf	___awdiv@counter,f
  1709     0675  2E81               	goto	l1046
  1710     0676                     l1042:
  1711     0676  3001               	movlw	1
  1712     0677                     u395:
  1713     0677  1003               	clrc
  1714     0678  0DF0               	rlf	___awdiv@divisor,f
  1715     0679  0DF1               	rlf	___awdiv@divisor+1,f
  1716     067A  3EFF               	addlw	-1
  1717     067B  1D03               	skipz
  1718     067C  2E77               	goto	u395
  1719     067D                     l1044:
  1720     067D  3001               	movlw	1
  1721     067E  00F4               	movwf	??___awdiv
  1722     067F  0874               	movf	??___awdiv,w
  1723     0680  07F5               	addwf	___awdiv@counter,f
  1724     0681                     l1046:
  1725     0681  1FF1               	btfss	___awdiv@divisor+1,7
  1726     0682  2E84               	goto	u401
  1727     0683  2E85               	goto	u400
  1728     0684                     u401:
  1729     0684  2E76               	goto	l1042
  1730     0685                     u400:
  1731     0685                     l1048:
  1732     0685  3001               	movlw	1
  1733     0686                     u415:
  1734     0686  1003               	clrc
  1735     0687  0DF7               	rlf	___awdiv@quotient,f
  1736     0688  0DF8               	rlf	___awdiv@quotient+1,f
  1737     0689  3EFF               	addlw	-1
  1738     068A  1D03               	skipz
  1739     068B  2E86               	goto	u415
  1740     068C  0871               	movf	___awdiv@divisor+1,w
  1741     068D  0273               	subwf	___awdiv@dividend+1,w
  1742     068E  1D03               	skipz
  1743     068F  2E92               	goto	u425
  1744     0690  0870               	movf	___awdiv@divisor,w
  1745     0691  0272               	subwf	___awdiv@dividend,w
  1746     0692                     u425:
  1747     0692  1C03               	skipc
  1748     0693  2E95               	goto	u421
  1749     0694  2E96               	goto	u420
  1750     0695                     u421:
  1751     0695  2E9D               	goto	l1054
  1752     0696                     u420:
  1753     0696                     l1050:
  1754     0696  0870               	movf	___awdiv@divisor,w
  1755     0697  02F2               	subwf	___awdiv@dividend,f
  1756     0698  0871               	movf	___awdiv@divisor+1,w
  1757     0699  1C03               	skipc
  1758     069A  03F3               	decf	___awdiv@dividend+1,f
  1759     069B  02F3               	subwf	___awdiv@dividend+1,f
  1760     069C                     l1052:
  1761     069C  1477               	bsf	___awdiv@quotient,0
  1762     069D                     l1054:
  1763     069D  3001               	movlw	1
  1764     069E                     u435:
  1765     069E  1003               	clrc
  1766     069F  0CF1               	rrf	___awdiv@divisor+1,f
  1767     06A0  0CF0               	rrf	___awdiv@divisor,f
  1768     06A1  3EFF               	addlw	-1
  1769     06A2  1D03               	skipz
  1770     06A3  2E9E               	goto	u435
  1771     06A4                     l1056:
  1772     06A4  3001               	movlw	1
  1773     06A5  02F5               	subwf	___awdiv@counter,f
  1774     06A6  1D03               	btfss	3,2
  1775     06A7  2EA9               	goto	u441
  1776     06A8  2EAA               	goto	u440
  1777     06A9                     u441:
  1778     06A9  2E85               	goto	l1048
  1779     06AA                     u440:
  1780     06AA                     l1058:
  1781     06AA  0876               	movf	___awdiv@sign,w
  1782     06AB  1903               	btfsc	3,2
  1783     06AC  2EAE               	goto	u451
  1784     06AD  2EAF               	goto	u450
  1785     06AE                     u451:
  1786     06AE  2EB4               	goto	l1062
  1787     06AF                     u450:
  1788     06AF                     l1060:
  1789     06AF  09F7               	comf	___awdiv@quotient,f
  1790     06B0  09F8               	comf	___awdiv@quotient+1,f
  1791     06B1  0AF7               	incf	___awdiv@quotient,f
  1792     06B2  1903               	skipnz
  1793     06B3  0AF8               	incf	___awdiv@quotient+1,f
  1794     06B4                     l1062:
  1795     06B4  0878               	movf	___awdiv@quotient+1,w
  1796     06B5  00F1               	movwf	?___awdiv+1
  1797     06B6  0877               	movf	___awdiv@quotient,w
  1798     06B7  00F0               	movwf	?___awdiv
  1799     06B8                     l395:
  1800     06B8  0008               	return
  1801     06B9                     __end_of___awdiv:
  1802     007E                     btemp	set	126	;btemp
  1803     007E                     wtemp0	set	126
  1804                           
  1805                           	psect	idloc
  1806                           
  1807                           ;Config register IDLOC0 @ 0x2000
  1808                           ;	unspecified, using default values
  1809     2000                     	org	8192
  1810     2000  3FFF               	dw	16383
  1811                           
  1812                           ;Config register IDLOC1 @ 0x2001
  1813                           ;	unspecified, using default values
  1814     2001                     	org	8193
  1815     2001  3FFF               	dw	16383
  1816                           
  1817                           ;Config register IDLOC2 @ 0x2002
  1818                           ;	unspecified, using default values
  1819     2002                     	org	8194
  1820     2002  3FFF               	dw	16383
  1821                           
  1822                           ;Config register IDLOC3 @ 0x2003
  1823                           ;	unspecified, using default values
  1824     2003                     	org	8195
  1825     2003  3FFF               	dw	16383
  1826                           
  1827                           	psect	config
  1828                           
  1829                           ;Config register CONFIG1 @ 0x2007
  1830                           ;	Oscillator Selection bits
  1831                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1832                           ;	Watchdog Timer Enable bit
  1833                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1834                           ;	Power-up Timer Enable bit
  1835                           ;	PWRTE = OFF, PWRT disabled
  1836                           ;	RE3/MCLR pin function select bit
  1837                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1838                           ;	Code Protection bit
  1839                           ;	CP = OFF, Program memory code protection is disabled
  1840                           ;	Data Code Protection bit
  1841                           ;	CPD = OFF, Data memory code protection is disabled
  1842                           ;	Brown Out Reset Selection bits
  1843                           ;	BOREN = OFF, BOR disabled
  1844                           ;	Internal External Switchover bit
  1845                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1846                           ;	Fail-Safe Clock Monitor Enabled bit
  1847                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1848                           ;	Low Voltage Programming Enable bit
  1849                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1850                           ;	In-Circuit Debugger Mode bit
  1851                           ;	DEBUG = 0x1, unprogramme  1852     2007                     	org	8199
  1853     2007  20D4               	dw	8404
  1854                           
  1855                           ;Config register CONFIG2 @ 0x2008
  1856                           ;	Brown-out Reset Selection bit
  1857                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1858                           ;	Flash Program Memory Self Write Enable bits
  1859                           ;	WRT = OFF, Write protection off
  1860     2008                     	org	8200
  1861     2008  3FFF               	dw	16383

Data Sizes:
    Strings     110
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    mandar@cadena	PTR unsigned char  size(1) Largest target is 40
		 -> STR_4(CODE[40]), STR_3(CODE[40]), STR_2(CODE[35]), STR_1(CODE[35]), 


Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     781
                                              9 COMMON     2     2      0
                            ___awdiv
                           _initUART
                             _mandar
                              _setup
                           _setupADC
                           _setupPWM
                          _setupPWM2
                        _setupintosc
 ---------------------------------------------------------------------------------
 (1) _setupintosc                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _mandar                                               2     2      0     177
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _initUART
   _mandar
   _setup
   _setupADC
   _setupPWM
   _setupPWM2
   _setupintosc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Nov 11 18:54:44 2022

                      _a 007B                        _i 007D                        pc 0002  
                     l90 06EB                       l94 0715                       l96 0719  
                     l99 075B             ___awdiv@sign 0076                       fsr 0004  
                    l101 075F                      l104 07EF                      l105 07A5  
                    l132 0651                      l116 07E0                      l141 060B  
                    l109 07C2                      l150 05F5                      l135 05DC  
                    l143 060F                      l128 0633                      l144 0612  
                    l153 0630                      l138 05B4                      l147 05EE  
                    l156 05C4                      l149 05F2                      l395 06B8  
                    l950 05C8                      l960 05D3                      l952 05CB  
                    l954 05CC                      l970 05FB                      l962 05AD  
                    l956 05CD                      l948 05C5                      l980 060A  
                    l972 05FF                      l964 05B3                      l958 05D0  
                    l974 0603                      l966 05F6                      l990 05E6  
                    l982 05DD                      l976 0605                      l968 05F9  
                    l992 05E8                      l984 05E0                      l978 0607  
                    l994 05EA                      l986 05E2                      l996 05ED  
                    l988 05E5                      l998 0613                      u400 0685  
                    u320 060F                      u401 0684                      u321 060E  
                    u330 05F2                      u331 05F1                      u420 0696  
                    u340 0639                      u500 0736                      u421 0695  
                    u341 0638                      u501 0735                      u350 0651  
                    u510 073C                      _PR2 0092                      u415 0686  
                    u351 0650                      u511 073B                      u440 06AA  
                    u360 0657                      u600 07D7                      u520 075F  
                    u441 06A9                      u425 0692                      u361 0656  
                    u601 07D6                      u521 075E                      u450 06AF  
                    u370 0662                      u610 07E8                      u530 077C  
                    u451 06AE                      u435 069E                      u371 0661  
                    u611 07E7                      u531 077B                      u380 0673  
                    u620 07EE                      u540 0782                      u460 06DD  
                    u381 0672                      u621 07ED                      u541 0781  
                    u461 06DC                      u550 0795                      u470 06EF  
                    u551 0794                      u471 06EE                      u560 07AB  
                    u480 0705                      u561 07AA                      u481 0704  
                    u570 07B9                      u490 0719                      u395 0677  
                    u707 062D                      u571 07B8                      u491 0718  
                    u580 07CA                      u581 07C9                      u637 06E1  
                    u590 07D0                      u591 07CF                      u647 06F3  
                    u657 070D                      u667 0744                      u677 0753  
                    u687 078A                      u697 07AD                      fsr0 0004  
                   l1000 062B                     l1010 05C0                     l1002 05B5  
                   l1012 05C3                     l1004 05B9                     l1020 0645  
                   l1100 0721                     l1030 065E                     l1022 0652  
                   l1006 05BA                     l1014 0632                     l1110 074F  
                   l1102 0730                     l1040 0673                     l1032 0662  
                   l1024 0653                     l1008 05BD                     l1016 0639  
                   l1120 077C                     l1112 0758                     l1104 0736  
                   l1050 0696                     l1042 0676                     l1034 0667  
                   l1026 0657                     l1018 0641                     l1130 07AB  
                   l1122 0782                     l1114 0760                     l1106 073C  
                   l1060 06AF                     l1052 069C                     l1044 067D  
                   l1036 066B                     l1028 065C                     l1140 07D1  
                   l1132 07B4                     l1116 0767                     l1108 0749  
                   l1124 078F                     l1062 06B4                     l1054 069D  
                   l1046 0681                     l1038 066D                     l1142 07D7  
                   l1134 07B9                     l1126 0795                     l1118 0776  
                   l1070 06C3                     l1056 06A4                     l1048 0685  
                   l1144 07DE                     l1136 07C0                     l1128 0799  
                   l1080 06DD                     l1072 06C8                     l1058 06AA  
                   l1146 07E8                     l1138 07CA                     l1090 0705  
                   l1082 06E6                     l1074 06CD                     l1066 06B9  
                   l1092 0707                     l1084 06EF                     l1076 06D2  
                   l1068 06BE                     l1094 0709                     l1086 06F8  
                   l1078 06D7                     l1096 0712                     l1088 06FC  
                   l1098 071A                     _ADC1 0022                     _ADC2 0020  
                   _ADIF 0066                     STR_1 0031                     STR_2 0054  
                   STR_3 0009                     STR_4 0009                     _RCIF 0065  
                   _TXIF 0064                     _main 06B9                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___awdiv 06B9  
        ___awdiv@divisor 0070          ___awdiv@counter 0075                    _RCREG 001A  
                  _SPBRG 0099                    _PORTD 0008                    _TRISD 0088  
                  _TXREG 0019                    _setup 05C5                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 07F3                   ??_main 0079                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B         ___awdiv@dividend 0072  
                 ?_setup 0070                   _ANSELH 0189                   _TMR2IF 0061  
                 _TMR2ON 0092             mandar@cadena 0071                ??___awdiv 0074  
       __end_of_initUART 05C5                   _mandar 0631         ___awdiv@quotient 0077  
       __end_of_setupADC 0631         __end_of_setupPWM 0613  __end_of__initialization 07FC  
           ?_setupintosc 0070           __pcstackCOMMON 0070            __end_of_setup 05DD  
                ??_setup 0070               __pbssBANK0 0020               __pmaintext 06B9  
                ?_mandar 0070               __stringtab 0003                ?_initUART 0070  
              ?_setupADC 0070                ?_setupPWM 0070                  ___awdiv 0652  
              _ANSELbits 0188                  __ptext1 05AD                  __ptext2 05DD  
                __ptext3 05F6                  __ptext4 0613                  __ptext5 05C5  
                __ptext6 0631                  __ptext7 05B5                  __ptext8 0652  
              _T2CONbits 0012     end_of_initialization 07FC               ??_initUART 0070  
      __end_of_setupPWM2 05F6               ??_setupADC 0070                _RCSTAbits 0018  
             ??_setupPWM 0070                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D                _TXSTAbits 0098           __end_of_mandar 0652  
    start_initialization 07F3                 ??_mandar 0070              __pbssCOMMON 007B  
              ___latbits 0002                 ?___awdiv 0070                __pstrings 0003  
               _PIR1bits 000C                _setupPWM2 05DD               _ADCON0bits 001F  
            __stringbase 0008               _ADCON1bits 009F            ??_setupintosc 0070  
             ?_setupPWM2 0070       __end_of__stringtab 0009                 _initUART 05B5  
               _recibido 007C                 _setupADC 0613                 _setupPWM 05F6  
    __end_of_setupintosc 05B5                stringcode 0003               _OSCCONbits 008F  
            ??_setupPWM2 0070                 stringdir 0003                 stringtab 0003  
            _setupintosc 05AD  
