

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 08:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1448     0423  3004               	movlw	4
  1449     0424  00F3               	movwf	_opcion_pot_t
  1450     0425                     l1894:
  1451                           
  1452                           ;main.c: 322:     if(opcion_pot_t == 1){
  1453     0425  0373               	decf	_opcion_pot_t,w
  1454     0426  1D03               	btfss	3,2
  1455     0427  2C29               	goto	u1811
  1456     0428  2C2A               	goto	u1810
  1457     0429                     u1811:
  1458     0429  2C2F               	goto	l1900
  1459     042A                     u1810:
  1460     042A                     l1896:
  1461                           
  1462                           ;main.c: 323:         pot1_t = RCREG;
  1463     042A  081A               	movf	26,w	;volatile
  1464     042B  00AD               	movwf	_pot1_t
  1465                           
  1466                           ;main.c: 324:         CCPR1L = pot1_t;
  1467     042C  082D               	movf	_pot1_t,w
  1468     042D  0095               	movwf	21	;volatile
  1469     042E                     l1898:
  1470                           
  1471                           ;main.c: 325:         opcion_pot = 0;
  1472     042E  01F4               	clrf	_opcion_pot
  1473     042F                     l1900:
  1474                           
  1475                           ;main.c: 327:     if(opcion_pot_t == 2){
  1476     042F  3002               	movlw	2
  1477     0430  0673               	xorwf	_opcion_pot_t,w
  1478     0431  1D03               	btfss	3,2
  1479     0432  2C34               	goto	u1821
  1480     0433  2C35               	goto	u1820
  1481     0434                     u1821:
  1482     0434  2C3A               	goto	l1906
  1483     0435                     u1820:
  1484     0435                     l1902:
  1485                           
  1486                           ;main.c: 328:         pot2_t = RCREG;
  1487     0435  081A               	movf	26,w	;volatile
  1488     0436  00AC               	movwf	_pot2_t
  1489                           
  1490                           ;main.c: 329:         CCPR2L = pot2_t;
  1491     0437  082C               	movf	_pot2_t,w
  1492     0438  009B               	movwf	27	;volatile
  1493     0439                     l1904:
  1494                           
  1495                           ;main.c: 330:         opcion_pot = 0;
  1496     0439  01F4               	clrf	_opcion_pot
  1497     043A                     l1906:
  1498                           
  1499                           ;main.c: 332:     if(opcion_pot_t == 3){
  1500     043A  3003               	movlw	3
  1501     043B  0673               	xorwf	_opcion_pot_t,w
  1502     043C  1D03               	btfss	3,2
  1503     043D  2C3F               	goto	u1831
  1504     043E  2C40               	goto	u1830
  1505     043F                     u1831:
  1506     043F  2C45               	goto	l1912
  1507     0440                     u1830:
  1508     0440                     l1908:
  1509                           
  1510                           ;main.c: 333:         pot3_t = RCREG;
  1511     0440  081A               	movf	26,w	;volatile
  1512     0441  00AB               	movwf	_pot3_t
  1513                           
  1514                           ;main.c: 334:         pot3 = pot3_t;
  1515     0442  082B               	movf	_pot3_t,w
  1516     0443  00F5               	movwf	_pot3
  1517     0444                     l1910:
  1518                           
  1519                           ;main.c: 335:         opcion_pot = 0;
  1520     0444  01F4               	clrf	_opcion_pot
  1521     0445                     l1912:
  1522                           
  1523                           ;main.c: 337:     if(opcion_pot_t == 4){
  1524     0445  3004               	movlw	4
  1525     0446  0673               	xorwf	_opcion_pot_t,w
  1526     0447  1D03               	btfss	3,2
  1527     0448  2C4A               	goto	u1841
  1528     0449  2C4B               	goto	u1840
  1529     044A                     u1841:
  1530     044A  2C50               	goto	l265
  1531     044B                     u1840:
  1532     044B                     l1914:
  1533                           
  1534                           ;main.c: 338:         pot4_t = RCREG;
  1535     044B  081A               	movf	26,w	;volatile
  1536     044C  00AA               	movwf	_pot4_t
  1537                           
  1538                           ;main.c: 339:         pot4 = pot4_t;
  1539     044D  082A               	movf	_pot4_t,w
  1540     044E  00AE               	movwf	_pot4
  1541     044F                     l1916:
  1542                           
  1543                           ;main.c: 340:         opcion_pot = 0;
  1544     044F  01F4               	clrf	_opcion_pot
  1545     0450                     l265:
  1546     0450  0008               	return
  1547     0451                     __end_of_serial:
  1548                           
  1549                           	psect	text3
  1550     04A6                     __ptext3:	
  1551 ;; *************** function _mandar *****************
  1552 ;; Defined at:
  1553 ;;		line 251 in file "main.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  cadena          1    wreg     PTR unsigned char 
  1556 ;;		 -> STR_1(44), 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  cadena          1    1[BANK0 ] PTR unsigned char 
  1559 ;;		 -> STR_1(44), 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      void 
  1562 ;; Registers used:
  1563 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       0       0       0       0
  1570 ;;      Locals:         0       1       0       0       0
  1571 ;;      Temps:          0       1       0       0       0
  1572 ;;      Totals:         0       2       0       0       0
  1573 ;;Total ram usage:        2 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; Hardware stack levels required when called: 2
  1576 ;; This function calls:
  1577 ;;		Nothing
  1578 ;; This function is called by:
  1579 ;;		_serial
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583     04A6                     _mandar:	
  1584                           ;psect for function _mandar
  1585                           
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0+pclath]
  1589                           ;mandar@cadena stored from wreg
  1590     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  1591     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  1592     04A8  00BE               	movwf	mandar@cadena
  1593     04A9                     l1706:
  1594                           
  1595                           ;main.c: 252:     while(*cadena != '\0'){
  1596     04A9  2CBA               	goto	l1712
  1597     04AA                     l206:
  1598     04AA  1E0C               	btfss	12,4	;volatile
  1599     04AB  2CAD               	goto	u1601
  1600     04AC  2CAE               	goto	u1600
  1601     04AD                     u1601:
  1602     04AD  2CAA               	goto	l206
  1603     04AE                     u1600:
  1604     04AE                     l1708:
  1605                           
  1606                           ;main.c: 254:         TXREG = *cadena;
  1607     04AE  083E               	movf	mandar@cadena,w
  1608     04AF  0084               	movwf	4
  1609     04B0  120A  118A  2451  120A  118A  	fcall	stringdir
  1610     04B5  0099               	movwf	25	;volatile
  1611     04B6                     l1710:
  1612                           
  1613                           ;main.c: 255:         *cadena++;
  1614     04B6  3001               	movlw	1
  1615     04B7  00BD               	movwf	??_mandar
  1616     04B8  083D               	movf	??_mandar,w
  1617     04B9  07BE               	addwf	mandar@cadena,f
  1618     04BA                     l1712:
  1619                           
  1620                           ;main.c: 252:     while(*cadena != '\0'){
  1621     04BA  083E               	movf	mandar@cadena,w
  1622     04BB  0084               	movwf	4
  1623     04BC  120A  118A  2451  120A  118A  	fcall	stringdir
  1624     04C1  3A00               	xorlw	0
  1625     04C2  1D03               	skipz
  1626     04C3  2CC5               	goto	u1611
  1627     04C4  2CC6               	goto	u1610
  1628     04C5                     u1611:
  1629     04C5  2CAA               	goto	l206
  1630     04C6                     u1610:
  1631     04C6                     l210:
  1632     04C6  0008               	return
  1633     04C7                     __end_of_mandar:
  1634                           
  1635                           	psect	text4
  1636     0134                     __ptext4:	
  1637 ;; *************** function _EEPROM *****************
  1638 ;; Defined at:
  1639 ;;		line 373 in file "main.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;		None
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;		None
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       0       0       0       0
  1654 ;;      Locals:         0       0       0       0       0
  1655 ;;      Temps:          0       3       0       0       0
  1656 ;;      Totals:         0       3       0       0       0
  1657 ;;Total ram usage:        3 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 3
  1660 ;; This function calls:
  1661 ;;		_readEEPROM
  1662 ;;		_writeEEPROM
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     0134                     _EEPROM:	
  1669                           ;psect for function _EEPROM
  1670                           
  1671     0134                     l1824:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _EEPROM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1674                           
  1675                           
  1676                           ;main.c: 374:     if (PORTBbits.RB4 == 1){
  1677     0134  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0135  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0136  1E06               	btfss	6,4	;volatile
  1680     0137  2939               	goto	u1641
  1681     0138  293A               	goto	u1640
  1682     0139                     u1641:
  1683     0139  2941               	goto	l277
  1684     013A                     u1640:
  1685     013A                     l1826:
  1686                           
  1687                           ;main.c: 375:             direccion = direccion + 1;
  1688     013A  0870               	movf	_direccion,w
  1689     013B  3E01               	addlw	1
  1690     013C  00F0               	movwf	_direccion
  1691     013D                     l278:	
  1692                           ;main.c: 376:             while(!PORTBbits.RB4){;}
  1693                           
  1694     013D  1E06               	btfss	6,4	;volatile
  1695     013E  2940               	goto	u1651
  1696     013F  2941               	goto	u1650
  1697     0140                     u1651:
  1698     0140  293D               	goto	l278
  1699     0141                     u1650:
  1700     0141                     l277:	
  1701                           ;main.c: 377:         }
  1702                           
  1703                           
  1704                           ;main.c: 378:     if (PORTBbits.RB5 == 1){
  1705     0141  1E86               	btfss	6,5	;volatile
  1706     0142  2944               	goto	u1661
  1707     0143  2945               	goto	u1660
  1708     0144                     u1661:
  1709     0144  294C               	goto	l1830
  1710     0145                     u1660:
  1711     0145                     l1828:
  1712                           
  1713                           ;main.c: 379:             direccion = direccion - 1;
  1714     0145  0870               	movf	_direccion,w
  1715     0146  3EFF               	addlw	255
  1716     0147  00F0               	movwf	_direccion
  1717     0148                     l282:	
  1718                           ;main.c: 380:             while(!PORTBbits.RB5){;}
  1719                           
  1720     0148  1E86               	btfss	6,5	;volatile
  1721     0149  294B               	goto	u1671
  1722     014A  294C               	goto	u1670
  1723     014B                     u1671:
  1724     014B  2948               	goto	l282
  1725     014C                     u1670:
  1726     014C                     l1830:
  1727                           
  1728                           ;main.c: 382:     if(direccion >= 4){
  1729     014C  3004               	movlw	4
  1730     014D  0270               	subwf	_direccion,w
  1731     014E  1C03               	skipc
  1732     014F  2951               	goto	u1681
  1733     0150  2952               	goto	u1680
  1734     0151                     u1681:
  1735     0151  2954               	goto	l285
  1736     0152                     u1680:
  1737     0152                     l1832:
  1738                           
  1739                           ;main.c: 383:             direccion = 3;
  1740     0152  3003               	movlw	3
  1741     0153  00F0               	movwf	_direccion
  1742     0154                     l285:	
  1743                           ;main.c: 384:         }
  1744                           
  1745                           
  1746                           ;main.c: 385:     PORTE = direccion;
  1747     0154  0870               	movf	_direccion,w
  1748     0155  0089               	movwf	9	;volatile
  1749     0156                     l1834:
  1750                           
  1751                           ;main.c: 386:     if(PORTBbits.RB2 == 0){
  1752     0156  1906               	btfsc	6,2	;volatile
  1753     0157  2959               	goto	u1691
  1754     0158  295A               	goto	u1690
  1755     0159                     u1691:
  1756     0159  295C               	goto	l286
  1757     015A                     u1690:
  1758     015A                     l1836:
  1759                           
  1760                           ;main.c: 387:         boton2 = 1;}
  1761     015A  01A6               	clrf	_boton2
  1762     015B  0AA6               	incf	_boton2,f
  1763     015C                     l286:
  1764                           
  1765                           ;main.c: 388:         PORTAbits.RA6 = 0;
  1766     015C  1305               	bcf	5,6	;volatile
  1767                           
  1768                           ;main.c: 389:     if(PORTBbits.RB2 == 1 && boton2 == 1){
  1769     015D  1D06               	btfss	6,2	;volatile
  1770     015E  2960               	goto	u1701
  1771     015F  2961               	goto	u1700
  1772     0160                     u1701:
  1773     0160  29B0               	goto	l1848
  1774     0161                     u1700:
  1775     0161                     l1838:
  1776     0161  0326               	decf	_boton2,w
  1777     0162  1D03               	btfss	3,2
  1778     0163  2965               	goto	u1711
  1779     0164  2966               	goto	u1710
  1780     0165                     u1711:
  1781     0165  29B0               	goto	l1848
  1782     0166                     u1710:
  1783     0166                     l1840:
  1784                           
  1785                           ;main.c: 390:         PORTAbits.RA6 = 1;
  1786     0166  1705               	bsf	5,6	;volatile
  1787                           
  1788                           ;main.c: 391:         PORTAbits.RA7 = 0;
  1789     0167  1385               	bcf	5,7	;volatile
  1790                           
  1791                           ;main.c: 392:         ADCON0bits.ADON = 1;
  1792     0168  141F               	bsf	31,0	;volatile
  1793     0169                     l1842:
  1794                           
  1795                           ;main.c: 393:         writeEEPROM(CCPR1L, gpot1[direccion]);
  1796     0169  0870               	movf	_direccion,w
  1797     016A  3E3A               	addlw	(low (_gpot1| 0))& (0+255)
  1798     016B  0084               	movwf	4
  1799     016C  1383               	bcf	3,7	;select IRP bank0
  1800     016D  0800               	movf	0,w
  1801     016E  00BD               	movwf	writeEEPROM@address
  1802     016F  0815               	movf	21,w	;volatile
  1803     0170  120A  118A  2483  120A  118A  	fcall	_writeEEPROM
  1804                           
  1805                           ;main.c: 394:         writeEEPROM(CCPR2L, gpot2[direccion]);
  1806     0175  0870               	movf	_direccion,w
  1807     0176  3E37               	addlw	(low (_gpot2| 0))& (0+255)
  1808     0177  0084               	movwf	4
  1809     0178  1383               	bcf	3,7	;select IRP bank0
  1810     0179  0800               	movf	0,w
  1811     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1812     017B  1303               	bcf	3,6	;RP1=0, select bank0
  1813     017C  00BD               	movwf	writeEEPROM@address
  1814     017D  081B               	movf	27,w	;volatile
  1815     017E  120A  118A  2483  120A  118A  	fcall	_writeEEPROM
  1816                           
  1817                           ;main.c: 395:         writeEEPROM(pot3, gpot3[direccion]);
  1818     0183  0870               	movf	_direccion,w
  1819     0184  3E34               	addlw	(low (_gpot3| 0))& (0+255)
  1820     0185  0084               	movwf	4
  1821     0186  1383               	bcf	3,7	;select IRP bank0
  1822     0187  0800               	movf	0,w
  1823     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1824     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1825     018A  00BD               	movwf	writeEEPROM@address
  1826     018B  0875               	movf	_pot3,w
  1827     018C  120A  118A  2483  120A  118A  	fcall	_writeEEPROM
  1828                           
  1829                           ;main.c: 396:         writeEEPROM(pot4, gpot4[direccion]);
  1830     0191  0870               	movf	_direccion,w
  1831     0192  3E31               	addlw	(low (_gpot4| 0))& (0+255)
  1832     0193  0084               	movwf	4
  1833     0194  1383               	bcf	3,7	;select IRP bank0
  1834     0195  0800               	movf	0,w
  1835     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0198  00BD               	movwf	writeEEPROM@address
  1838     0199  082E               	movf	_pot4,w
  1839     019A  120A  118A  2483  120A  118A  	fcall	_writeEEPROM
  1840     019F                     l1844:
  1841                           
  1842                           ;main.c: 397:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1843     019F  3003               	movlw	3
  1844     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1845     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1846     01A2  00C1               	movwf	??_EEPROM+2
  1847     01A3  308A               	movlw	138
  1848     01A4  00C0               	movwf	??_EEPROM+1
  1849     01A5  3055               	movlw	85
  1850     01A6  00BF               	movwf	??_EEPROM
  1851     01A7                     u2037:
  1852     01A7  0BBF               	decfsz	??_EEPROM,f
  1853     01A8  29A7               	goto	u2037
  1854     01A9  0BC0               	decfsz	??_EEPROM+1,f
  1855     01AA  29A7               	goto	u2037
  1856     01AB  0BC1               	decfsz	??_EEPROM+2,f
  1857     01AC  29A7               	goto	u2037
  1858     01AD                     l1846:
  1859                           
  1860                           ;main.c: 398:         boton2 = 0;
  1861     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1862     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1863     01AF  01A6               	clrf	_boton2
  1864     01B0                     l1848:
  1865                           
  1866                           ;main.c: 400:     if (PORTBbits.RB3 == 0){
  1867     01B0  1986               	btfsc	6,3	;volatile
  1868     01B1  29B3               	goto	u1721
  1869     01B2  29B4               	goto	u1720
  1870     01B3                     u1721:
  1871     01B3  29B6               	goto	l288
  1872     01B4                     u1720:
  1873     01B4                     l1850:
  1874                           
  1875                           ;main.c: 401:         boton3 = 1;}
  1876     01B4  01A5               	clrf	_boton3
  1877     01B5  0AA5               	incf	_boton3,f
  1878     01B6                     l288:
  1879                           
  1880                           ;main.c: 402:         PORTAbits.RA7 = 0;
  1881     01B6  1385               	bcf	5,7	;volatile
  1882                           
  1883                           ;main.c: 403:     if (PORTBbits.RB3 == 1 && boton3 == 1){
  1884     01B7  1D86               	btfss	6,3	;volatile
  1885     01B8  29BA               	goto	u1731
  1886     01B9  29BB               	goto	u1730
  1887     01BA                     u1731:
  1888     01BA  2A0F               	goto	l290
  1889     01BB                     u1730:
  1890     01BB                     l1852:
  1891     01BB  0325               	decf	_boton3,w
  1892     01BC  1D03               	btfss	3,2
  1893     01BD  29BF               	goto	u1741
  1894     01BE  29C0               	goto	u1740
  1895     01BF                     u1741:
  1896     01BF  2A0F               	goto	l290
  1897     01C0                     u1740:
  1898     01C0                     l1854:
  1899                           
  1900                           ;main.c: 404:         PORTAbits.RA6 = 0;
  1901     01C0  1305               	bcf	5,6	;volatile
  1902                           
  1903                           ;main.c: 405:         PORTAbits.RA7 = 1;
  1904     01C1  1785               	bsf	5,7	;volatile
  1905                           
  1906                           ;main.c: 406:         ADCON0bits.ADON = 0;
  1907     01C2  101F               	bcf	31,0	;volatile
  1908     01C3                     l1856:
  1909                           
  1910                           ;main.c: 407:         val1 = readEEPROM(gpot1[direccion]);
  1911     01C3  0870               	movf	_direccion,w
  1912     01C4  3E3A               	addlw	(low (_gpot1| 0))& (0+255)
  1913     01C5  0084               	movwf	4
  1914     01C6  1383               	bcf	3,7	;select IRP bank0
  1915     01C7  0800               	movf	0,w
  1916     01C8  120A  118A  24DA  120A  118A  	fcall	_readEEPROM
  1917     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1918     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1919     01CF  00A3               	movwf	_val1
  1920                           
  1921                           ;main.c: 408:         val2 = readEEPROM(gpot2[direccion]);
  1922     01D0  0870               	movf	_direccion,w
  1923     01D1  3E37               	addlw	(low (_gpot2| 0))& (0+255)
  1924     01D2  0084               	movwf	4
  1925     01D3  1383               	bcf	3,7	;select IRP bank0
  1926     01D4  0800               	movf	0,w
  1927     01D5  120A  118A  24DA  120A  118A  	fcall	_readEEPROM
  1928     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1929     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1930     01DC  00A2               	movwf	_val2
  1931                           
  1932                           ;main.c: 409:         val3 = readEEPROM(gpot3[direccion]);
  1933     01DD  0870               	movf	_direccion,w
  1934     01DE  3E34               	addlw	(low (_gpot3| 0))& (0+255)
  1935     01DF  0084               	movwf	4
  1936     01E0  1383               	bcf	3,7	;select IRP bank0
  1937     01E1  0800               	movf	0,w
  1938     01E2  120A  118A  24DA  120A  118A  	fcall	_readEEPROM
  1939     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1940     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1941     01E9  00A1               	movwf	_val3
  1942                           
  1943                           ;main.c: 410:         val4 = readEEPROM(gpot4[direccion]);
  1944     01EA  0870               	movf	_direccion,w
  1945     01EB  3E31               	addlw	(low (_gpot4| 0))& (0+255)
  1946     01EC  0084               	movwf	4
  1947     01ED  1383               	bcf	3,7	;select IRP bank0
  1948     01EE  0800               	movf	0,w
  1949     01EF  120A  118A  24DA  120A  118A  	fcall	_readEEPROM
  1950     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1951     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1952     01F6  00A0               	movwf	_val4
  1953     01F7                     l1858:
  1954                           
  1955                           ;main.c: 411:         CCPR1L = val1;
  1956     01F7  0823               	movf	_val1,w
  1957     01F8  0095               	movwf	21	;volatile
  1958     01F9                     l1860:
  1959                           
  1960                           ;main.c: 412:         CCPR2L = val2;
  1961     01F9  0822               	movf	_val2,w
  1962     01FA  009B               	movwf	27	;volatile
  1963     01FB                     l1862:
  1964                           
  1965                           ;main.c: 413:         pot3 = val3;
  1966     01FB  0821               	movf	_val3,w
  1967     01FC  00F5               	movwf	_pot3
  1968     01FD                     l1864:
  1969                           
  1970                           ;main.c: 414:         pot4 = val4;
  1971     01FD  0820               	movf	_val4,w
  1972     01FE  00AE               	movwf	_pot4
  1973     01FF                     l1866:
  1974                           
  1975                           ;main.c: 415:         boton3 = 0;
  1976     01FF  01A5               	clrf	_boton3
  1977     0200                     l1868:
  1978                           
  1979                           ;main.c: 416:         _delay((unsigned long)((200)*(4000000/4000.0)));
  1980     0200  3002               	movlw	2
  1981     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1982     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1983     0203  00C1               	movwf	??_EEPROM+2
  1984     0204  3004               	movlw	4
  1985     0205  00C0               	movwf	??_EEPROM+1
  1986     0206  30B9               	movlw	185
  1987     0207  00BF               	movwf	??_EEPROM
  1988     0208                     u2047:
  1989     0208  0BBF               	decfsz	??_EEPROM,f
  1990     0209  2A08               	goto	u2047
  1991     020A  0BC0               	decfsz	??_EEPROM+1,f
  1992     020B  2A08               	goto	u2047
  1993     020C  0BC1               	decfsz	??_EEPROM+2,f
  1994     020D  2A08               	goto	u2047
  1995     020E  2A0F               	nop2
  1996     020F                     l290:
  1997     020F  0008               	return
  1998     0210                     __end_of_EEPROM:
  1999                           
  2000                           	psect	text5
  2001     0483                     __ptext5:	
  2002 ;; *************** function _writeEEPROM *****************
  2003 ;; Defined at:
  2004 ;;		line 344 in file "main.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;  data            1    wreg     unsigned char 
  2007 ;;  address         1    0[BANK0 ] unsigned char 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  data            1    1[BANK0 ] unsigned char 
  2010 ;; Return value:  Size  Location     Type
  2011 ;;                  1    wreg      void 
  2012 ;; Registers used:
  2013 ;;		wreg
  2014 ;; Tracked objects:
  2015 ;;		On entry : 0/0
  2016 ;;		On exit  : 0/0
  2017 ;;		Unchanged: 0/0
  2018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2019 ;;      Params:         0       1       0       0       0
  2020 ;;      Locals:         0       1       0       0       0
  2021 ;;      Temps:          0       0       0       0       0
  2022 ;;      Totals:         0       2       0       0       0
  2023 ;;Total ram usage:        2 bytes
  2024 ;; Hardware stack levels used: 1
  2025 ;; Hardware stack levels required when called: 2
  2026 ;; This function calls:
  2027 ;;		Nothing
  2028 ;; This function is called by:
  2029 ;;		_EEPROM
  2030 ;; This function uses a non-reentrant model
  2031 ;;
  2032                           
  2033     0483                     _writeEEPROM:	
  2034                           ;psect for function _writeEEPROM
  2035                           
  2036                           
  2037                           ;incstack = 0
  2038                           ; Regs used in _writeEEPROM: [wreg]
  2039                           ;writeEEPROM@data stored from wreg
  2040     0483  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0484  1303               	bcf	3,6	;RP1=0, select bank0
  2042     0485  00BE               	movwf	writeEEPROM@data
  2043     0486                     l1714:
  2044                           
  2045                           ;main.c: 345:     EEADR = address;
  2046     0486  083D               	movf	writeEEPROM@address,w
  2047     0487  1283               	bcf	3,5	;RP0=0, select bank2
  2048     0488  1703               	bsf	3,6	;RP1=1, select bank2
  2049     0489  008D               	movwf	13	;volatile
  2050                           
  2051                           ;main.c: 346:     EEDAT = data;
  2052     048A  1283               	bcf	3,5	;RP0=0, select bank0
  2053     048B  1303               	bcf	3,6	;RP1=0, select bank0
  2054     048C  083E               	movf	writeEEPROM@data,w
  2055     048D  1283               	bcf	3,5	;RP0=0, select bank2
  2056     048E  1703               	bsf	3,6	;RP1=1, select bank2
  2057     048F  008C               	movwf	12	;volatile
  2058     0490                     l1716:
  2059                           
  2060                           ;main.c: 348:     EECON1bits.EEPGD= 0;
  2061     0490  1683               	bsf	3,5	;RP0=1, select bank3
  2062     0491  1703               	bsf	3,6	;RP1=1, select bank3
  2063     0492  138C               	bcf	12,7	;volsfr
  2064     0493                     l1718:
  2065                           
  2066                           ;main.c: 349:     EECON1bits.WREN = 1;
  2067     0493  150C               	bsf	12,2	;volsfr
  2068     0494                     l1720:
  2069                           
  2070                           ;main.c: 351:     INTCONbits.GIE = 0;
  2071     0494  138B               	bcf	11,7	;volatile
  2072                           
  2073                           ;main.c: 353:     EECON2 = 0x55;
  2074     0495  3055               	movlw	85
  2075     0496  008D               	movwf	13	;volsfr
  2076                           
  2077                           ;main.c: 354:     EECON2 = 0xAA;
  2078     0497  30AA               	movlw	170
  2079     0498  008D               	movwf	13	;volsfr
  2080     0499                     l1722:
  2081                           
  2082                           ;main.c: 355:     EECON1bits.WR = 1;
  2083     0499  148C               	bsf	12,1	;volsfr
  2084     049A                     l268:	
  2085                           ;main.c: 357:     while(PIR2bits.EEIF == 0);
  2086                           
  2087     049A  1283               	bcf	3,5	;RP0=0, select bank0
  2088     049B  1303               	bcf	3,6	;RP1=0, select bank0
  2089     049C  1E0D               	btfss	13,4	;volatile
  2090     049D  2C9F               	goto	u1621
  2091     049E  2CA0               	goto	u1620
  2092     049F                     u1621:
  2093     049F  2C9A               	goto	l268
  2094     04A0                     u1620:
  2095     04A0                     l270:
  2096                           
  2097                           ;main.c: 358:     PIR2bits.EEIF = 0;
  2098     04A0  120D               	bcf	13,4	;volatile
  2099                           
  2100                           ;main.c: 360:     INTCONbits.GIE = 1;
  2101     04A1  178B               	bsf	11,7	;volatile
  2102                           
  2103                           ;main.c: 361:     EECON1bits.WREN = 0;
  2104     04A2  1683               	bsf	3,5	;RP0=1, select bank3
  2105     04A3  1703               	bsf	3,6	;RP1=1, select bank3
  2106     04A4  110C               	bcf	12,2	;volsfr
  2107     04A5                     l271:	
